1001;1;0;hétérogénéité marquée de l'état coporel des vaches;1;;1;1;1
1002;1;0;Etat de propreté du troupeau en hiver;1;;1;1;1
1003;1;0;Comportements agressifs entre les vaches;3;%;2;1;1
1004;1;0;Pourcentage de vaches avec blessures;3;%;2;1;1
1005;1;0;Pourcentage d'animaux accidentés au pâturage;3;%;2;1;1
1006;1;0;Pourcentage d'animaux accidentés en stabulation;3;%;2;1;1
1007;1;0;Taux de mortalité des animaux d'élevage (génisses après sevrage et vaches);3;%;2;1;1
1008;1;0;Taux de mortalités des animaux adultes en période d'engraissement;3;%;2;1;1
1009;1;0;Taux d'animaux de plus de 10 ans;3;%;2;1;1
1010;1;0;Montant des frais vétérinaires / vélage (hors conseil);2;€;2;1;1
1011;1;0;Poids des génisses à la reproduction;1;;2;2;1
1012;1;0;Variation d'état corporel en phase de reproduction;1;;1;2;1
1013;1;0;Taux de gestation (nb de vaches pleines / nb de vaches mises à la reproduction);1;;1;2;1
1014;1;0;Nombre d'avortements pendant les 3 derniers mois de gestation;4;avortement(s);2;2;1
1015;1;0;Intervalle vêlage 1 - vêlage 2;4;jours;2;2;1
1016;1;0;% de vêlages difficiles des génisses;3;%;2;2;1
1017;1;0;% de vaches avec un problème post-vélage (matrice non-délivrance ou métrite);3;%;2;2;1
1018;1;0;Poids de naissance des veaux mâles;1;(selon moyenne raciale);1;2;1
1019;1;0;Engraissement : nombre d'animaux en acidose clinique;4;animaux;2;3;1
1020;1;0;Engraissement : nombre de morts;4;animaux;2;3;1
1021;1;0;Vaches : Diarrhées et aspect des bouses;1;;1;3;1
1022;1;0;Vaches : cas cliniques de météorisation;4;cas;2;3;1
1023;1;0;Vaches : cas de tétanie d'herbage;4;cas;2;3;1
1024;1;0;Taux de mortalité 0 à 2 j;3;%;2;4;1
1025;1;0;Taux de mortalité 3 à 15 j;3;%;2;4;1
1026;1;0;Taux de mortalité 15 j au sevrage;3;%;2;4;1
1027;1;0;GMQ 0-210 j;1;;1;4;1
1028;1;0;% veaux avec gros nombril;3;%;2;4;1
1029;1;0;% de veaux avec problème digestif;3;%;2;4;1
1030;1;0;% problème respiratoire;3;%;2;4;1
1031;1;0;% problème fonctionnel (fractures écrasement etc.);3;%;2;4;1
1032;1;0;Prise de colostrum (% après 6 h);3;%;2;4;1
1033;1;0;% colostrum ne venant pas de la mère;3;%;2;4;1
1034;1;0;perte de poids et perte d'état;1;;1;5;1
1035;1;0;Présence de poils piqués, robe déstructurée;1;;1;5;1
1036;1;0;Nombre de traitements curatifs contre les strongles digestifs pour les vaches allaitantes;4;nombre de traitements;2;5;1
1037;1;0;Nombre de traitements curatifs contre les strongles digestifs pour les génisses;4;nombre de traitements;2;5;1
1038;1;0;Nombre de traitements curatifs contre les stronges respiratoires chez les génisses;4;nombre de traitements;2;5;1
1039;1;0;Nombre de traitements curatifs contre les stronges respiratoires chez les vaches allaitantes;4;nombre de traitements;2;5;1
1040;1;0;% de bronchites vermineuses;3;%;2;5;1
1041;1;0;Douve : nombre de cas cliniques;4;cas;2;5;1
1042;1;0;Grande douve et paramphistomes : nombre de traitements curatifs;4;nombre de traitements;2;5;1
1043;1;0;"Nombre de ticket d'abattage avec la mention ""foie saisi""";4;nombre;2;5;1
1044;1;0;Traitements curatifs ectoparasites au pâturage (tiques, mouches);4;nombre de traitements;2;5;1
1045;1;0;Traitements curatifs ectoparasites en stabulation (poux, gales, teignes,);4;nombre de traitements;2;5;1
1046;1;0;% de vaches avec mamelle défectueuse (déséquilibrée, 3 quartiers, trayons à problèmes);3;%;2;6;1
1047;1;0;Présence de cas de mammites;4;nombre de mammites;2;6;1
1048;1;0;% de vaches ayant boité sévèrement;3;%;2;7;1
1049;1;0;Nombre de taureau qui boite;4;animaux;2;7;1
1050;1;0;% d'animaux traités pour boiteries;3;%;2;7;1
2000;0;0;Hétérogénéité marquée de l'état corporel des vaches intra-lot;1;NULL;1;1;2
2001;1;0;Pourcentage de vaches observées avec une NEC < ou = à 2;1;Animaux;1;1;2
2002;1;0;Pourcentage de vaches en fin de période de tarissement avec une NEC inférieure à 3;1;animaux;1;1;2
2003;1;0;Pourcentage des vaches avec une robe déstructurée (poils hérissés, piqués, ternes,...);1;NULL;1;1;2
2004;1;0;Etat de propreté des vaches observées;1;NULL;1;1;2
2005;0;0;Comportements agressifs entre elles;1;NULL;1;1;2
2006;1;0;Pourcentage des vaches observées avec des blessures: gonflements, plaies, coups de corne, ...;1;NULL;1;1;2
2007;1;0;Mortalité des génisses (de la naissance au 1er vêlage);3;%;2;1;2
2008;1;0;Mortalité des vaches;3;%;2;1;2
2009;1;0;Renouvellement du troupeau;3;%;2;1;2
2010;0;0;Montant des frais vétérinaires / vache présente (hors conseil);2;euros;2;1;2
2011;1;0;Poids des génisses à la première insémination;4;NULL;2;2;2
2012;1;0;Age au premier vêlage;4;mois;2;2;2
2013;1;0;Intervalle vêlage - première IA;4;jours;2;2;2
2014;1;0;Vaches avec 3 inséminations ou plus;3;%;2;2;2
2015;1;0;Nombre d'IA fécondantes par vache;5;NULL;2;2;2
2016;1;0;IVV moyen du troupeau (hors lactation longues choisies);4;jours;2;2;2
2017;1;0;Vaches avec un problème de non-délivrance;3;%;2;2;2
2018;1;0;Vêlage avec assistance (vêleuse, césarienne);3;NULL;2;2;2
2019;1;0;Vaches avec une infection utérine après vêlage;3;%;2;2;2
2020;1;0;Avortements pendant les 3 derniers mois.;3;%;2;2;2
2021;1;0;Vaches ayant fait des fièvres de lait (fièvre vitulaire);3;%;2;3;2
2022;1;0;Vaches ayant eu un déplacement de caillette;3;%;2;3;2
2023;1;0;Vaches ayant eu une cétose soignée;3;%;2;3;2
2024;0;0;TB > 45 ou < 30 ( ! particularités raciales);3;%;2;3;2
2025;1;0;Nombre de tétanies d'herbage;3;%;2;3;2
2026;0;0;% de vaches avec TBi - TPi < 3g/kg et TBi faible <35g/kg;3;%;1;3;2
